Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ENUM
    FINAL
    FINALLY
    FLOAT
    FOR
    GOTO
    IMPLEMENTS
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG
    MAIOR
    MAIORIGUAL
    MENORIGUAL
    NATIVE
    OUT
    PACKAGE
    PONTOPONTO
    PRINTLN
    PRIVATE
    PROTECTED
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    SYSTEM
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> prog
    (44) aexp -> . mexp
    (45) mexp -> . mexp MULTIPLICA sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . NEGACAO sexp
    (49) sexp -> . MENOS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMERO
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT COLCE exp COLCD
    (55) sexp -> . pexp PONTO LENGTH
    (56) sexp -> . pexp COLCE exp COLCD
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID PE PD
    (61) pexp -> . PE exp PD
    (62) pexp -> . pexp PONTO ID
    (63) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 84
    MENOS           shift and go to state 82
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NUMERO          shift and go to state 87
    NULL            shift and go to state 88
    NEW             shift and go to state 89
    ID              shift and go to state 77
    THIS            shift and go to state 91
    PE              shift and go to state 92

    exp                            shift and go to state 96
    rexp                           shift and go to state 79
    aexp                           shift and go to state 80
    mexp                           shift and go to state 81
    sexp                           shift and go to state 83
    pexp                           shift and go to state 90

state 72

    (18) method4 -> cmd method4 .

    RETURN          reduce using rule 18 (method4 -> cmd method4 .)


state 73

    (28) cmd -> IF PE . exp PD cmd
    (29) cmd -> IF PE . exp PD cmd ELSE cmd
    (36) exp -> . exp ECOMERCIAL rexp
    (37) exp -> . rexp
    (38) rexp -> . rexp MENOR aexp
    (39) rexp -> . rexp COMPARACAO aexp
    (40) rexp -> . rexp DIFERENTE aexp
    (41) rexp -> . aexp
    (42) aexp -> . aexp MAIS mexp
    (43) aexp -> . aexp MENOS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp MULTIPLICA sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . NEGACAO sexp
    (49) sexp -> . MENOS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMERO
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT COLCE exp COLCD
    (55) sexp -> . pexp PONTO LENGTH
    (56) sexp -> . pexp COLCE exp COLCD
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID PE PD
    (61) pexp -> . PE exp PD
    (62) pexp -> . pexp PONTO ID
    (63) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 84
    MENOS           shift and go to state 82
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NUMERO          shift and go to state 87
    NULL            shift and go to state 88
    NEW             shift and go to state 89
    ID              shift and go to state 77
    THIS            shift and go to state 91
    PE              shift and go to state 92

    exp                            shift and go to state 97
    rexp                           shift and go to state 79
    aexp                           shift and go to state 80
    mexp                           shift and go to state 81
    sexp                           shift and go to state 83
    pexp                           shift and go to state 90

state 74

    (30) cmd -> WHILE PE . exp PD cmd
    (36) exp -> . exp ECOMERCIAL rexp
    (37) exp -> . rexp
    (38) rexp -> . rexp MENOR aexp
    (39) rexp -> . rexp COMPARACAO aexp
    (40) rexp -> . rexp DIFERENTE aexp
    (41) rexp -> . aexp
    (42) aexp -> . aexp MAIS mexp
    (43) aexp -> . aexp MENOS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp MULTIPLICA sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . NEGACAO sexp
    (49) sexp -> . MENOS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMERO
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT COLCE exp COLCD
    (55) sexp -> . pexp PONTO LENGTH
    (56) sexp -> . pexp COLCE exp COLCD
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID PE PD
    (61) pexp -> . PE exp PD
    (62) pexp -> . pexp PONTO ID
    (63) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 84
    MENOS           shift and go to state 82
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NUMERO          shift and go to state 87
    NULL            shift and go to state 88
    NEW             shift and go to state 89
    ID              shift and go to state 77
    THIS            shift and go to state 91
    PE              shift and go to state 92

    exp                            shift and go to state 98
    rexp                           shift and go to state 79
    aexp                           shift and go to state 80
    mexp                           shift and go to state 81
    sexp                           shift and go to state 83
    pexp                           shift and go to state 90

state 75

    (31) cmd -> SYSTEMOUTPRINTLN PE . exp PD PONTOVIRGULA
    (36) exp -> . exp ECOMERCIAL rexp
    (37) exp -> . rexp
    (38) rexp -> . rexp MENOR aexp
    (39) rexp -> . rexp COMPARACAO aexp
    (40) rexp -> . rexp DIFERENTE aexp
    (41) rexp -> . aexp
    (42) aexp -> . aexp MAIS mexp
    (43) aexp -> . aexp MENOS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp MULTIPLICA sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . NEGACAO sexp
    (49) sexp -> . MENOS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMERO
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT COLCE exp COLCD
    (55) sexp -> . pexp PONTO LENGTH
    (56) sexp -> . pexp COLCE exp COLCD
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID PE PD
    (61) pexp -> . PE exp PD
    (62) pexp -> . pexp PONTO ID
    (63) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 84
    MENOS           shift and go to state 82
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NUMERO          shift and go to state 87
    NULL            shift and go to state 88
    NEW             shift and go to state 89
    ID              shift and go to state 77
    THIS            shift and go to state 91
    PE              shift and go to state 92

    exp                            shift and go to state 99
    rexp                           shift and go to state 79
    aexp                           shift and go to state 80
    mexp                           shift and go to state 81
    sexp                           shift and go to state 83
    pexp                           shift and go to state 90

state 76

    (4) main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD . CD

    CD              shift and go to state 100


state 77

    (58) pexp -> ID .

    PONTO           reduce using rule 58 (pexp -> ID .)
    COLCE           reduce using rule 58 (pexp -> ID .)
    MULTIPLICA      reduce using rule 58 (pexp -> ID .)
    DIVIDE          reduce using rule 58 (pexp -> ID .)
    MAIS            reduce using rule 58 (pexp -> ID .)
    MENOS           reduce using rule 58 (pexp -> ID .)
    MENOR           reduce using rule 58 (pexp -> ID .)
    COMPARACAO      reduce using rule 58 (pexp -> ID .)
    DIFERENTE       reduce using rule 58 (pexp -> ID .)
    PONTOVIRGULA    reduce using rule 58 (pexp -> ID .)
    ECOMERCIAL      reduce using rule 58 (pexp -> ID .)
    COLCD           reduce using rule 58 (pexp -> ID .)
    PD              reduce using rule 58 (pexp -> ID .)
    VIRGULA         reduce using rule 58 (pexp -> ID .)


state 78

    (32) cmd -> ID IGUAL exp . PONTOVIRGULA
    (36) exp -> exp . ECOMERCIAL rexp

    PONTOVIRGULA    shift and go to state 101
    ECOMERCIAL      shift and go to state 102


state 79

    (37) exp -> rexp .
    (38) rexp -> rexp . MENOR aexp
    (39) rexp -> rexp . COMPARACAO aexp
    (40) rexp -> rexp . DIFERENTE aexp

    PONTOVIRGULA    reduce using rule 37 (exp -> rexp .)
    ECOMERCIAL      reduce using rule 37 (exp -> rexp .)
    COLCD           reduce using rule 37 (exp -> rexp .)
    PD              reduce using rule 37 (exp -> rexp .)
    VIRGULA         reduce using rule 37 (exp -> rexp .)
    MENOR           shift and go to state 103
    COMPARACAO      shift and go to state 104
    DIFERENTE       shift and go to state 105


state 80

    (41) rexp -> aexp .
    (42) aexp -> aexp . MAIS mexp
    (43) aexp -> aexp . MENOS mexp

    MENOR           reduce using rule 41 (rexp -> aexp .)
    COMPARACAO      reduce using rule 41 (rexp -> aexp .)
    DIFERENTE       reduce using rule 41 (rexp -> aexp .)
    PONTOVIRGULA    reduce using rule 41 (rexp -> aexp .)
    ECOMERCIAL      reduce using rule 41 (rexp -> aexp .)
    COLCD           reduce using rule 41 (rexp -> aexp .)
    PD              reduce using rule 41 (rexp -> aexp .)
    VIRGULA         reduce using rule 41 (rexp -> aexp .)
    MAIS            shift and go to state 106
    MENOS           shift and go to state 107


state 81

    (44) aexp -> mexp .
    (45) mexp -> mexp . MULTIPLICA sexp
    (46) mexp -> mexp . DIVIDE sexp

    MAIS            reduce using rule 44 (aexp -> mexp .)
    MENOS           reduce using rule 44 (aexp -> mexp .)
    MENOR           reduce using rule 44 (aexp -> mexp .)
    COMPARACAO      reduce using rule 44 (aexp -> mexp .)
    DIFERENTE       reduce using rule 44 (aexp -> mexp .)
    PONTOVIRGULA    reduce using rule 44 (aexp -> mexp .)
    ECOMERCIAL      reduce using rule 44 (aexp -> mexp .)
    COLCD           reduce using rule 44 (aexp -> mexp .)
    PD              reduce using rule 44 (aexp -> mexp .)
    VIRGULA         reduce using rule 44 (aexp -> mexp .)
    MULTIPLICA      shift and go to state 108
    DIVIDE          shift and go to state 109


state 82

    (49) sexp -> MENOS . sexp
    (48) sexp -> . NEGACAO sexp
    (49) sexp -> . MENOS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMERO
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT COLCE exp COLCD
    (55) sexp -> . pexp PONTO LENGTH
    (56) sexp -> . pexp COLCE exp COLCD
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID PE PD
    (61) pexp -> . PE exp PD
    (62) pexp -> . pexp PONTO ID
    (63) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 84
    MENOS           shift and go to state 82
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NUMERO          shift and go to state 87
    NULL            shift and go to state 88
    NEW             shift and go to state 89
    ID              shift and go to state 77
    THIS            shift and go to state 91
    PE              shift and go to state 92

    sexp                           shift and go to state 110
    pexp                           shift and go to state 90

state 83

    (47) mexp -> sexp .

    MULTIPLICA      reduce using rule 47 (mexp -> sexp .)
    DIVIDE          reduce using rule 47 (mexp -> sexp .)
    MAIS            reduce using rule 47 (mexp -> sexp .)
    MENOS           reduce using rule 47 (mexp -> sexp .)
    MENOR           reduce using rule 47 (mexp -> sexp .)
    COMPARACAO      reduce using rule 47 (mexp -> sexp .)
    DIFERENTE       reduce using rule 47 (mexp -> sexp .)
    PONTOVIRGULA    reduce using rule 47 (mexp -> sexp .)
    ECOMERCIAL      reduce using rule 47 (mexp -> sexp .)
    COLCD           reduce using rule 47 (mexp -> sexp .)
    PD              reduce using rule 47 (mexp -> sexp .)
    VIRGULA         reduce using rule 47 (mexp -> sexp .)


state 84

    (48) sexp -> NEGACAO . sexp
    (48) sexp -> . NEGACAO sexp
    (49) sexp -> . MENOS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMERO
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT COLCE exp COLCD
    (55) sexp -> . pexp PONTO LENGTH
    (56) sexp -> . pexp COLCE exp COLCD
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID PE PD
    (61) pexp -> . PE exp PD
    (62) pexp -> . pexp PONTO ID
    (63) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 84
    MENOS           shift and go to state 82
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NUMERO          shift and go to state 87
    NULL            shift and go to state 88
    NEW             shift and go to state 89
    ID              shift and go to state 77
    THIS            shift and go to state 91
    PE              shift and go to state 92

    sexp                           shift and go to state 111
    pexp                           shift and go to state 90

state 85

    (50) sexp -> TRUE .

    MULTIPLICA      reduce using rule 50 (sexp -> TRUE .)
    DIVIDE          reduce using rule 50 (sexp -> TRUE .)
    MAIS            reduce using rule 50 (sexp -> TRUE .)
    MENOS           reduce using rule 50 (sexp -> TRUE .)
    MENOR           reduce using rule 50 (sexp -> TRUE .)
    COMPARACAO      reduce using rule 50 (sexp -> TRUE .)
    DIFERENTE       reduce using rule 50 (sexp -> TRUE .)
    PONTOVIRGULA    reduce using rule 50 (sexp -> TRUE .)
    ECOMERCIAL      reduce using rule 50 (sexp -> TRUE .)
    COLCD           reduce using rule 50 (sexp -> TRUE .)
    PD              reduce using rule 50 (sexp -> TRUE .)
    VIRGULA         reduce using rule 50 (sexp -> TRUE .)


state 86

    (51) sexp -> FALSE .

    MULTIPLICA      reduce using rule 51 (sexp -> FALSE .)
    DIVIDE          reduce using rule 51 (sexp -> FALSE .)
    MAIS            reduce using rule 51 (sexp -> FALSE .)
    MENOS           reduce using rule 51 (sexp -> FALSE .)
    MENOR           reduce using rule 51 (sexp -> FALSE .)
    COMPARACAO      reduce using rule 51 (sexp -> FALSE .)
    DIFERENTE       reduce using rule 51 (sexp -> FALSE .)
    PONTOVIRGULA    reduce using rule 51 (sexp -> FALSE .)
    ECOMERCIAL      reduce using rule 51 (sexp -> FALSE .)
    COLCD           reduce using rule 51 (sexp -> FALSE .)
    PD              reduce using rule 51 (sexp -> FALSE .)
    VIRGULA         reduce using rule 51 (sexp -> FALSE .)


state 87

    (52) sexp -> NUMERO .

    MULTIPLICA      reduce using rule 52 (sexp -> NUMERO .)
    DIVIDE          reduce using rule 52 (sexp -> NUMERO .)
    MAIS            reduce using rule 52 (sexp -> NUMERO .)
    MENOS           reduce using rule 52 (sexp -> NUMERO .)
    MENOR           reduce using rule 52 (sexp -> NUMERO .)
    COMPARACAO      reduce using rule 52 (sexp -> NUMERO .)
    DIFERENTE       reduce using rule 52 (sexp -> NUMERO .)
    PONTOVIRGULA    reduce using rule 52 (sexp -> NUMERO .)
    ECOMERCIAL      reduce using rule 52 (sexp -> NUMERO .)
    COLCD           reduce using rule 52 (sexp -> NUMERO .)
    PD              reduce using rule 52 (sexp -> NUMERO .)
    VIRGULA         reduce using rule 52 (sexp -> NUMERO .)


state 88

    (53) sexp -> NULL .

    MULTIPLICA      reduce using rule 53 (sexp -> NULL .)
    DIVIDE          reduce using rule 53 (sexp -> NULL .)
    MAIS            reduce using rule 53 (sexp -> NULL .)
    MENOS           reduce using rule 53 (sexp -> NULL .)
    MENOR           reduce using rule 53 (sexp -> NULL .)
    COMPARACAO      reduce using rule 53 (sexp -> NULL .)
    DIFERENTE       reduce using rule 53 (sexp -> NULL .)
    PONTOVIRGULA    reduce using rule 53 (sexp -> NULL .)
    ECOMERCIAL      reduce using rule 53 (sexp -> NULL .)
    COLCD           reduce using rule 53 (sexp -> NULL .)
    PD              reduce using rule 53 (sexp -> NULL .)
    VIRGULA         reduce using rule 53 (sexp -> NULL .)


state 89

    (54) sexp -> NEW . INT COLCE exp COLCD
    (60) pexp -> NEW . ID PE PD

    INT             shift and go to state 112
    ID              shift and go to state 113


state 90

    (55) sexp -> pexp . PONTO LENGTH
    (56) sexp -> pexp . COLCE exp COLCD
    (57) sexp -> pexp .
    (62) pexp -> pexp . PONTO ID
    (63) pexp -> pexp . PONTO ID PE pexp2 PD

    PONTO           shift and go to state 114
    COLCE           shift and go to state 115
    MULTIPLICA      reduce using rule 57 (sexp -> pexp .)
    DIVIDE          reduce using rule 57 (sexp -> pexp .)
    MAIS            reduce using rule 57 (sexp -> pexp .)
    MENOS           reduce using rule 57 (sexp -> pexp .)
    MENOR           reduce using rule 57 (sexp -> pexp .)
    COMPARACAO      reduce using rule 57 (sexp -> pexp .)
    DIFERENTE       reduce using rule 57 (sexp -> pexp .)
    PONTOVIRGULA    reduce using rule 57 (sexp -> pexp .)
    ECOMERCIAL      reduce using rule 57 (sexp -> pexp .)
    COLCD           reduce using rule 57 (sexp -> pexp .)
    PD              reduce using rule 57 (sexp -> pexp .)
    VIRGULA         reduce using rule 57 (sexp -> pexp .)


state 91

    (59) pexp -> THIS .

    PONTO           reduce using rule 59 (pexp -> THIS .)
    COLCE           reduce using rule 59 (pexp -> THIS .)
    MULTIPLICA      reduce using rule 59 (pexp -> THIS .)
    DIVIDE          reduce using rule 59 (pexp -> THIS .)
    MAIS            reduce using rule 59 (pexp -> THIS .)
    MENOS           reduce using rule 59 (pexp -> THIS .)
    MENOR           reduce using rule 59 (pexp -> THIS .)
    COMPARACAO      reduce using rule 59 (pexp -> THIS .)
    DIFERENTE       reduce using rule 59 (pexp -> THIS .)
    PONTOVIRGULA    reduce using rule 59 (pexp -> THIS .)
    ECOMERCIAL      reduce using rule 59 (pexp -> THIS .)
    COLCD           reduce using rule 59 (pexp -> THIS .)
    PD              reduce using rule 59 (pexp -> THIS .)
    VIRGULA         reduce using rule 59 (pexp -> THIS .)


state 92

    (61) pexp -> PE . exp PD
    (36) exp -> . exp ECOMERCIAL rexp
    (37) exp -> . rexp
    (38) rexp -> . rexp MENOR aexp
    (39) rexp -> . rexp COMPARACAO aexp
    (40) rexp -> . rexp DIFERENTE aexp
    (41) rexp -> . aexp
    (42) aexp -> . aexp MAIS mexp
    (43) aexp -> . aexp MENOS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp MULTIPLICA sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . NEGACAO sexp
    (49) sexp -> . MENOS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMERO
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT COLCE exp COLCD
    (55) sexp -> . pexp PONTO LENGTH
    (56) sexp -> . pexp COLCE exp COLCD
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID PE PD
    (61) pexp -> . PE exp PD
    (62) pexp -> . pexp PONTO ID
    (63) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 84
    MENOS           shift and go to state 82
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NUMERO          shift and go to state 87
    NULL            shift and go to state 88
    NEW             shift and go to state 89
    ID              shift and go to state 77
    THIS            shift and go to state 91
    PE              shift and go to state 92

    exp                            shift and go to state 116
    rexp                           shift and go to state 79
    aexp                           shift and go to state 80
    mexp                           shift and go to state 81
    sexp                           shift and go to state 83
    pexp                           shift and go to state 90

state 93

    (33) cmd -> ID COLCE exp . COLCD IGUAL exp PONTOVIRGULA
    (36) exp -> exp . ECOMERCIAL rexp

    COLCD           shift and go to state 117
    ECOMERCIAL      shift and go to state 102


state 94

    (27) cmd -> CE cmd2 CD .

    CE              reduce using rule 27 (cmd -> CE cmd2 CD .)
    IF              reduce using rule 27 (cmd -> CE cmd2 CD .)
    WHILE           reduce using rule 27 (cmd -> CE cmd2 CD .)
    SYSTEMOUTPRINTLN reduce using rule 27 (cmd -> CE cmd2 CD .)
    ID              reduce using rule 27 (cmd -> CE cmd2 CD .)
    RETURN          reduce using rule 27 (cmd -> CE cmd2 CD .)
    CD              reduce using rule 27 (cmd -> CE cmd2 CD .)
    ELSE            reduce using rule 27 (cmd -> CE cmd2 CD .)


state 95

    (34) cmd2 -> cmd cmd2 .

    CD              reduce using rule 34 (cmd2 -> cmd cmd2 .)


state 96

    (13) method -> PUBLIC type ID PE method2 PD CE method3 method4 RETURN exp . PONTOVIRGULA CD
    (36) exp -> exp . ECOMERCIAL rexp

    PONTOVIRGULA    shift and go to state 118
    ECOMERCIAL      shift and go to state 102


state 97

    (28) cmd -> IF PE exp . PD cmd
    (29) cmd -> IF PE exp . PD cmd ELSE cmd
    (36) exp -> exp . ECOMERCIAL rexp

    PD              shift and go to state 119
    ECOMERCIAL      shift and go to state 102


state 98

    (30) cmd -> WHILE PE exp . PD cmd
    (36) exp -> exp . ECOMERCIAL rexp

    PD              shift and go to state 120
    ECOMERCIAL      shift and go to state 102


state 99

    (31) cmd -> SYSTEMOUTPRINTLN PE exp . PD PONTOVIRGULA
    (36) exp -> exp . ECOMERCIAL rexp

    PD              shift and go to state 121
    ECOMERCIAL      shift and go to state 102


state 100

    (4) main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD .

    CLASS           reduce using rule 4 (main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD .)
    $end            reduce using rule 4 (main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD .)


state 101

    (32) cmd -> ID IGUAL exp PONTOVIRGULA .

    CE              reduce using rule 32 (cmd -> ID IGUAL exp PONTOVIRGULA .)
    IF              reduce using rule 32 (cmd -> ID IGUAL exp PONTOVIRGULA .)
    WHILE           reduce using rule 32 (cmd -> ID IGUAL exp PONTOVIRGULA .)
    SYSTEMOUTPRINTLN reduce using rule 32 (cmd -> ID IGUAL exp PONTOVIRGULA .)
    ID              reduce using rule 32 (cmd -> ID IGUAL exp PONTOVIRGULA .)
    RETURN          reduce using rule 32 (cmd -> ID IGUAL exp PONTOVIRGULA .)
    CD              reduce using rule 32 (cmd -> ID IGUAL exp PONTOVIRGULA .)
    ELSE            reduce using rule 32 (cmd -> ID IGUAL exp PONTOVIRGULA .)


state 102

    (36) exp -> exp ECOMERCIAL . rexp
    (38) rexp -> . rexp MENOR aexp
    (39) rexp -> . rexp COMPARACAO aexp
    (40) rexp -> . rexp DIFERENTE aexp
    (41) rexp -> . aexp
    (42) aexp -> . aexp MAIS mexp
    (43) aexp -> . aexp MENOS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp MULTIPLICA sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . NEGACAO sexp
    (49) sexp -> . MENOS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMERO
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT COLCE exp COLCD
    (55) sexp -> . pexp PONTO LENGTH
    (56) sexp -> . pexp COLCE exp COLCD
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID PE PD
    (61) pexp -> . PE exp PD
    (62) pexp -> . pexp PONTO ID
    (63) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 84
    MENOS           shift and go to state 82
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NUMERO          shift and go to state 87
    NULL            shift and go to state 88
    NEW             shift and go to state 89
    ID              shift and go to state 77
    THIS            shift and go to state 91
    PE              shift and go to state 92

    rexp                           shift and go to state 122
    aexp                           shift and go to state 80
    mexp                           shift and go to state 81
    sexp                           shift and go to state 83
    pexp                           shift and go to state 90

state 103

    (38) rexp -> rexp MENOR . aexp
    (42) aexp -> . aexp MAIS mexp
    (43) aexp -> . aexp MENOS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp MULTIPLICA sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . NEGACAO sexp
    (49) sexp -> . MENOS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMERO
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT COLCE exp COLCD
    (55) sexp -> . pexp PONTO LENGTH
    (56) sexp -> . pexp COLCE exp COLCD
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID PE PD
    (61) pexp -> . PE exp PD
    (62) pexp -> . pexp PONTO ID
    (63) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 84
    MENOS           shift and go to state 82
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NUMERO          shift and go to state 87
    NULL            shift and go to state 88
    NEW             shift and go to state 89
    ID              shift and go to state 77
    THIS            shift and go to state 91
    PE              shift and go to state 92

    aexp                           shift and go to state 123
    mexp                           shift and go to state 81
    sexp                           shift and go to state 83
    pexp                           shift and go to state 90

state 104

    (39) rexp -> rexp COMPARACAO . aexp
    (42) aexp -> . aexp MAIS mexp
    (43) aexp -> . aexp MENOS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp MULTIPLICA sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . NEGACAO sexp
    (49) sexp -> . MENOS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMERO
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT COLCE exp COLCD
    (55) sexp -> . pexp PONTO LENGTH
    (56) sexp -> . pexp COLCE exp COLCD
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID PE PD
    (61) pexp -> . PE exp PD
    (62) pexp -> . pexp PONTO ID
    (63) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 84
    MENOS           shift and go to state 82
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NUMERO          shift and go to state 87
    NULL            shift and go to state 88
    NEW             shift and go to state 89
    ID              shift and go to state 77
    THIS            shift and go to state 91
    PE              shift and go to state 92

    aexp                           shift and go to state 124
    mexp                           shift and go to state 81
    sexp                           shift and go to state 83
    pexp                           shift and go to state 90

state 105

    (40) rexp -> rexp DIFERENTE . aexp
    (42) aexp -> . aexp MAIS mexp
    (43) aexp -> . aexp MENOS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp MULTIPLICA sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . NEGACAO sexp
    (49) sexp -> . MENOS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMERO
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT COLCE exp COLCD
    (55) sexp -> . pexp PONTO LENGTH
    (56) sexp -> . pexp COLCE exp COLCD
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID PE PD
    (61) pexp -> . PE exp PD
    (62) pexp -> . pexp PONTO ID
    (63) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 84
    MENOS           shift and go to state 82
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NUMERO          shift and go to state 87
    NULL            shift and go to state 88
    NEW             shift and go to state 89
    ID              shift and go to state 77
    THIS            shift and go to state 91
    PE              shift and go to state 92

    aexp                           shift and go to state 125
    mexp                           shift and go to state 81
    sexp                           shift and go to state 83
    pexp                           shift and go to state 90

state 106

