Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ENUM
    FINAL
    FINALLY
    FLOAT
    FOR
    GOTO
    IMPLEMENTS
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG
    MAIOR
    MAIORIGUAL
    MENORIGUAL
    NATIVE
    PACKAGE
    PONTOPONTO
    PRIVATE
    PROTECTED
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> prog
    (49) pexp -> . NEW ID PE PD
    (50) pexp -> . PE exp PD
    (51) pexp -> . pexp PONTO ID
    (52) pexp -> . pexp PONTO ID PE exps PD

    NEGACAO         shift and go to state 79
    MENOS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMERO          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86
    PE              shift and go to state 87

    exp                            shift and go to state 91
    rexp                           shift and go to state 74
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 69

    (20) cmd -> WHILE PE . exp PD cmd
    (25) exp -> . exp ECOMERCIAL rexp
    (26) exp -> . rexp
    (27) rexp -> . rexp MENOR aexp
    (28) rexp -> . rexp COMPARACAO aexp
    (29) rexp -> . rexp DIFERENTE aexp
    (30) rexp -> . aexp
    (31) aexp -> . aexp MAIS mexp
    (32) aexp -> . aexp MENOS mexp
    (33) aexp -> . mexp
    (34) mexp -> . mexp MULTIPLICA sexp
    (35) mexp -> . mexp DIVIDE sexp
    (36) mexp -> . sexp
    (37) sexp -> . NEGACAO sexp
    (38) sexp -> . MENOS sexp
    (39) sexp -> . TRUE
    (40) sexp -> . FALSE
    (41) sexp -> . NUMERO
    (42) sexp -> . NULL
    (43) sexp -> . NEW INT COLCE exp COLCD
    (44) sexp -> . pexp PONTO LENGTH
    (45) sexp -> . pexp COLCE exp COLCD
    (46) sexp -> . pexp
    (47) pexp -> . ID
    (48) pexp -> . THIS
    (49) pexp -> . NEW ID PE PD
    (50) pexp -> . PE exp PD
    (51) pexp -> . pexp PONTO ID
    (52) pexp -> . pexp PONTO ID PE exps PD

    NEGACAO         shift and go to state 79
    MENOS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMERO          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86
    PE              shift and go to state 87

    exp                            shift and go to state 92
    rexp                           shift and go to state 74
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 70

    (21) cmd -> SYSTEM PONTO . OUT PONTO PRINTLN PE exp PD PONTOVIRGULA

    OUT             shift and go to state 93


state 71

    (2) main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd . CD CD

    CD              shift and go to state 94


state 72

    (47) pexp -> ID .

    PONTO           reduce using rule 47 (pexp -> ID .)
    COLCE           reduce using rule 47 (pexp -> ID .)
    MULTIPLICA      reduce using rule 47 (pexp -> ID .)
    DIVIDE          reduce using rule 47 (pexp -> ID .)
    MAIS            reduce using rule 47 (pexp -> ID .)
    MENOS           reduce using rule 47 (pexp -> ID .)
    MENOR           reduce using rule 47 (pexp -> ID .)
    COMPARACAO      reduce using rule 47 (pexp -> ID .)
    DIFERENTE       reduce using rule 47 (pexp -> ID .)
    PONTOVIRGULA    reduce using rule 47 (pexp -> ID .)
    ECOMERCIAL      reduce using rule 47 (pexp -> ID .)
    COLCD           reduce using rule 47 (pexp -> ID .)
    PD              reduce using rule 47 (pexp -> ID .)


state 73

    (22) cmd -> ID IGUAL exp . PONTOVIRGULA
    (25) exp -> exp . ECOMERCIAL rexp

    PONTOVIRGULA    shift and go to state 95
    ECOMERCIAL      shift and go to state 96


state 74

    (26) exp -> rexp .
    (27) rexp -> rexp . MENOR aexp
    (28) rexp -> rexp . COMPARACAO aexp
    (29) rexp -> rexp . DIFERENTE aexp

    PONTOVIRGULA    reduce using rule 26 (exp -> rexp .)
    ECOMERCIAL      reduce using rule 26 (exp -> rexp .)
    COLCD           reduce using rule 26 (exp -> rexp .)
    PD              reduce using rule 26 (exp -> rexp .)
    COLCE           reduce using rule 26 (exp -> rexp .)
    MENOR           shift and go to state 97
    COMPARACAO      shift and go to state 98
    DIFERENTE       shift and go to state 99


state 75

    (30) rexp -> aexp .
    (31) aexp -> aexp . MAIS mexp
    (32) aexp -> aexp . MENOS mexp

    MENOR           reduce using rule 30 (rexp -> aexp .)
    COMPARACAO      reduce using rule 30 (rexp -> aexp .)
    DIFERENTE       reduce using rule 30 (rexp -> aexp .)
    PONTOVIRGULA    reduce using rule 30 (rexp -> aexp .)
    ECOMERCIAL      reduce using rule 30 (rexp -> aexp .)
    COLCD           reduce using rule 30 (rexp -> aexp .)
    PD              reduce using rule 30 (rexp -> aexp .)
    COLCE           reduce using rule 30 (rexp -> aexp .)
    MAIS            shift and go to state 100
    MENOS           shift and go to state 101


state 76

    (33) aexp -> mexp .
    (34) mexp -> mexp . MULTIPLICA sexp
    (35) mexp -> mexp . DIVIDE sexp

    MAIS            reduce using rule 33 (aexp -> mexp .)
    MENOS           reduce using rule 33 (aexp -> mexp .)
    MENOR           reduce using rule 33 (aexp -> mexp .)
    COMPARACAO      reduce using rule 33 (aexp -> mexp .)
    DIFERENTE       reduce using rule 33 (aexp -> mexp .)
    PONTOVIRGULA    reduce using rule 33 (aexp -> mexp .)
    ECOMERCIAL      reduce using rule 33 (aexp -> mexp .)
    COLCD           reduce using rule 33 (aexp -> mexp .)
    PD              reduce using rule 33 (aexp -> mexp .)
    COLCE           reduce using rule 33 (aexp -> mexp .)
    MULTIPLICA      shift and go to state 102
    DIVIDE          shift and go to state 103


state 77

    (38) sexp -> MENOS . sexp
    (37) sexp -> . NEGACAO sexp
    (38) sexp -> . MENOS sexp
    (39) sexp -> . TRUE
    (40) sexp -> . FALSE
    (41) sexp -> . NUMERO
    (42) sexp -> . NULL
    (43) sexp -> . NEW INT COLCE exp COLCD
    (44) sexp -> . pexp PONTO LENGTH
    (45) sexp -> . pexp COLCE exp COLCD
    (46) sexp -> . pexp
    (47) pexp -> . ID
    (48) pexp -> . THIS
    (49) pexp -> . NEW ID PE PD
    (50) pexp -> . PE exp PD
    (51) pexp -> . pexp PONTO ID
    (52) pexp -> . pexp PONTO ID PE exps PD

    NEGACAO         shift and go to state 79
    MENOS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMERO          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86
    PE              shift and go to state 87

    sexp                           shift and go to state 104
    pexp                           shift and go to state 85

state 78

    (36) mexp -> sexp .

    MULTIPLICA      reduce using rule 36 (mexp -> sexp .)
    DIVIDE          reduce using rule 36 (mexp -> sexp .)
    MAIS            reduce using rule 36 (mexp -> sexp .)
    MENOS           reduce using rule 36 (mexp -> sexp .)
    MENOR           reduce using rule 36 (mexp -> sexp .)
    COMPARACAO      reduce using rule 36 (mexp -> sexp .)
    DIFERENTE       reduce using rule 36 (mexp -> sexp .)
    PONTOVIRGULA    reduce using rule 36 (mexp -> sexp .)
    ECOMERCIAL      reduce using rule 36 (mexp -> sexp .)
    COLCD           reduce using rule 36 (mexp -> sexp .)
    PD              reduce using rule 36 (mexp -> sexp .)
    COLCE           reduce using rule 36 (mexp -> sexp .)


state 79

    (37) sexp -> NEGACAO . sexp
    (37) sexp -> . NEGACAO sexp
    (38) sexp -> . MENOS sexp
    (39) sexp -> . TRUE
    (40) sexp -> . FALSE
    (41) sexp -> . NUMERO
    (42) sexp -> . NULL
    (43) sexp -> . NEW INT COLCE exp COLCD
    (44) sexp -> . pexp PONTO LENGTH
    (45) sexp -> . pexp COLCE exp COLCD
    (46) sexp -> . pexp
    (47) pexp -> . ID
    (48) pexp -> . THIS
    (49) pexp -> . NEW ID PE PD
    (50) pexp -> . PE exp PD
    (51) pexp -> . pexp PONTO ID
    (52) pexp -> . pexp PONTO ID PE exps PD

    NEGACAO         shift and go to state 79
    MENOS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMERO          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86
    PE              shift and go to state 87

    sexp                           shift and go to state 105
    pexp                           shift and go to state 85

state 80

    (39) sexp -> TRUE .

    MULTIPLICA      reduce using rule 39 (sexp -> TRUE .)
    DIVIDE          reduce using rule 39 (sexp -> TRUE .)
    MAIS            reduce using rule 39 (sexp -> TRUE .)
    MENOS           reduce using rule 39 (sexp -> TRUE .)
    MENOR           reduce using rule 39 (sexp -> TRUE .)
    COMPARACAO      reduce using rule 39 (sexp -> TRUE .)
    DIFERENTE       reduce using rule 39 (sexp -> TRUE .)
    PONTOVIRGULA    reduce using rule 39 (sexp -> TRUE .)
    ECOMERCIAL      reduce using rule 39 (sexp -> TRUE .)
    COLCD           reduce using rule 39 (sexp -> TRUE .)
    PD              reduce using rule 39 (sexp -> TRUE .)
    COLCE           reduce using rule 39 (sexp -> TRUE .)


state 81

    (40) sexp -> FALSE .

    MULTIPLICA      reduce using rule 40 (sexp -> FALSE .)
    DIVIDE          reduce using rule 40 (sexp -> FALSE .)
    MAIS            reduce using rule 40 (sexp -> FALSE .)
    MENOS           reduce using rule 40 (sexp -> FALSE .)
    MENOR           reduce using rule 40 (sexp -> FALSE .)
    COMPARACAO      reduce using rule 40 (sexp -> FALSE .)
    DIFERENTE       reduce using rule 40 (sexp -> FALSE .)
    PONTOVIRGULA    reduce using rule 40 (sexp -> FALSE .)
    ECOMERCIAL      reduce using rule 40 (sexp -> FALSE .)
    COLCD           reduce using rule 40 (sexp -> FALSE .)
    PD              reduce using rule 40 (sexp -> FALSE .)
    COLCE           reduce using rule 40 (sexp -> FALSE .)


state 82

    (41) sexp -> NUMERO .

    MULTIPLICA      reduce using rule 41 (sexp -> NUMERO .)
    DIVIDE          reduce using rule 41 (sexp -> NUMERO .)
    MAIS            reduce using rule 41 (sexp -> NUMERO .)
    MENOS           reduce using rule 41 (sexp -> NUMERO .)
    MENOR           reduce using rule 41 (sexp -> NUMERO .)
    COMPARACAO      reduce using rule 41 (sexp -> NUMERO .)
    DIFERENTE       reduce using rule 41 (sexp -> NUMERO .)
    PONTOVIRGULA    reduce using rule 41 (sexp -> NUMERO .)
    ECOMERCIAL      reduce using rule 41 (sexp -> NUMERO .)
    COLCD           reduce using rule 41 (sexp -> NUMERO .)
    PD              reduce using rule 41 (sexp -> NUMERO .)
    COLCE           reduce using rule 41 (sexp -> NUMERO .)


state 83

    (42) sexp -> NULL .

    MULTIPLICA      reduce using rule 42 (sexp -> NULL .)
    DIVIDE          reduce using rule 42 (sexp -> NULL .)
    MAIS            reduce using rule 42 (sexp -> NULL .)
    MENOS           reduce using rule 42 (sexp -> NULL .)
    MENOR           reduce using rule 42 (sexp -> NULL .)
    COMPARACAO      reduce using rule 42 (sexp -> NULL .)
    DIFERENTE       reduce using rule 42 (sexp -> NULL .)
    PONTOVIRGULA    reduce using rule 42 (sexp -> NULL .)
    ECOMERCIAL      reduce using rule 42 (sexp -> NULL .)
    COLCD           reduce using rule 42 (sexp -> NULL .)
    PD              reduce using rule 42 (sexp -> NULL .)
    COLCE           reduce using rule 42 (sexp -> NULL .)


state 84

    (43) sexp -> NEW . INT COLCE exp COLCD
    (49) pexp -> NEW . ID PE PD

    INT             shift and go to state 106
    ID              shift and go to state 107


state 85

    (44) sexp -> pexp . PONTO LENGTH
    (45) sexp -> pexp . COLCE exp COLCD
    (46) sexp -> pexp .
    (51) pexp -> pexp . PONTO ID
    (52) pexp -> pexp . PONTO ID PE exps PD

  ! shift/reduce conflict for COLCE resolved as shift
    PONTO           shift and go to state 108
    COLCE           shift and go to state 109
    MULTIPLICA      reduce using rule 46 (sexp -> pexp .)
    DIVIDE          reduce using rule 46 (sexp -> pexp .)
    MAIS            reduce using rule 46 (sexp -> pexp .)
    MENOS           reduce using rule 46 (sexp -> pexp .)
    MENOR           reduce using rule 46 (sexp -> pexp .)
    COMPARACAO      reduce using rule 46 (sexp -> pexp .)
    DIFERENTE       reduce using rule 46 (sexp -> pexp .)
    PONTOVIRGULA    reduce using rule 46 (sexp -> pexp .)
    ECOMERCIAL      reduce using rule 46 (sexp -> pexp .)
    COLCD           reduce using rule 46 (sexp -> pexp .)
    PD              reduce using rule 46 (sexp -> pexp .)

  ! COLCE           [ reduce using rule 46 (sexp -> pexp .) ]


state 86

    (48) pexp -> THIS .

    PONTO           reduce using rule 48 (pexp -> THIS .)
    COLCE           reduce using rule 48 (pexp -> THIS .)
    MULTIPLICA      reduce using rule 48 (pexp -> THIS .)
    DIVIDE          reduce using rule 48 (pexp -> THIS .)
    MAIS            reduce using rule 48 (pexp -> THIS .)
    MENOS           reduce using rule 48 (pexp -> THIS .)
    MENOR           reduce using rule 48 (pexp -> THIS .)
    COMPARACAO      reduce using rule 48 (pexp -> THIS .)
    DIFERENTE       reduce using rule 48 (pexp -> THIS .)
    PONTOVIRGULA    reduce using rule 48 (pexp -> THIS .)
    ECOMERCIAL      reduce using rule 48 (pexp -> THIS .)
    COLCD           reduce using rule 48 (pexp -> THIS .)
    PD              reduce using rule 48 (pexp -> THIS .)


state 87

    (50) pexp -> PE . exp PD
    (25) exp -> . exp ECOMERCIAL rexp
    (26) exp -> . rexp
    (27) rexp -> . rexp MENOR aexp
    (28) rexp -> . rexp COMPARACAO aexp
    (29) rexp -> . rexp DIFERENTE aexp
    (30) rexp -> . aexp
    (31) aexp -> . aexp MAIS mexp
    (32) aexp -> . aexp MENOS mexp
    (33) aexp -> . mexp
    (34) mexp -> . mexp MULTIPLICA sexp
    (35) mexp -> . mexp DIVIDE sexp
    (36) mexp -> . sexp
    (37) sexp -> . NEGACAO sexp
    (38) sexp -> . MENOS sexp
    (39) sexp -> . TRUE
    (40) sexp -> . FALSE
    (41) sexp -> . NUMERO
    (42) sexp -> . NULL
    (43) sexp -> . NEW INT COLCE exp COLCD
    (44) sexp -> . pexp PONTO LENGTH
    (45) sexp -> . pexp COLCE exp COLCD
    (46) sexp -> . pexp
    (47) pexp -> . ID
    (48) pexp -> . THIS
    (49) pexp -> . NEW ID PE PD
    (50) pexp -> . PE exp PD
    (51) pexp -> . pexp PONTO ID
    (52) pexp -> . pexp PONTO ID PE exps PD

    NEGACAO         shift and go to state 79
    MENOS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMERO          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86
    PE              shift and go to state 87

    exp                            shift and go to state 110
    rexp                           shift and go to state 74
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 88

    (23) cmd -> ID COLCE exp . COLCD IGUAL exp PONTOVIRGULA
    (25) exp -> exp . ECOMERCIAL rexp

    COLCD           shift and go to state 111
    ECOMERCIAL      shift and go to state 96


state 89

    (17) cmd -> CE cmd CD .

    RETURN          reduce using rule 17 (cmd -> CE cmd CD .)
    CD              reduce using rule 17 (cmd -> CE cmd CD .)


state 90

    (8) method -> PUBLIC type ID PE params PD CE var cmd RETURN exp . PONTOVIRGULA CD method
    (25) exp -> exp . ECOMERCIAL rexp

    PONTOVIRGULA    shift and go to state 112
    ECOMERCIAL      shift and go to state 96


state 91

    (18) cmd -> IF PE exp . PD CE cmd CD
    (19) cmd -> IF PE exp . PD CE cmd CD ELSE CE cmd CD
    (25) exp -> exp . ECOMERCIAL rexp

    PD              shift and go to state 113
    ECOMERCIAL      shift and go to state 96


state 92

    (20) cmd -> WHILE PE exp . PD cmd
    (25) exp -> exp . ECOMERCIAL rexp

    PD              shift and go to state 114
    ECOMERCIAL      shift and go to state 96


state 93

    (21) cmd -> SYSTEM PONTO OUT . PONTO PRINTLN PE exp PD PONTOVIRGULA

    PONTO           shift and go to state 115


state 94

    (2) main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD . CD

    CD              shift and go to state 116


state 95

    (22) cmd -> ID IGUAL exp PONTOVIRGULA .

    RETURN          reduce using rule 22 (cmd -> ID IGUAL exp PONTOVIRGULA .)
    CD              reduce using rule 22 (cmd -> ID IGUAL exp PONTOVIRGULA .)


state 96

    (25) exp -> exp ECOMERCIAL . rexp
    (27) rexp -> . rexp MENOR aexp
    (28) rexp -> . rexp COMPARACAO aexp
    (29) rexp -> . rexp DIFERENTE aexp
    (30) rexp -> . aexp
    (31) aexp -> . aexp MAIS mexp
    (32) aexp -> . aexp MENOS mexp
    (33) aexp -> . mexp
    (34) mexp -> . mexp MULTIPLICA sexp
    (35) mexp -> . mexp DIVIDE sexp
    (36) mexp -> . sexp
    (37) sexp -> . NEGACAO sexp
    (38) sexp -> . MENOS sexp
    (39) sexp -> . TRUE
    (40) sexp -> . FALSE
    (41) sexp -> . NUMERO
    (42) sexp -> . NULL
    (43) sexp -> . NEW INT COLCE exp COLCD
    (44) sexp -> . pexp PONTO LENGTH
    (45) sexp -> . pexp COLCE exp COLCD
    (46) sexp -> . pexp
    (47) pexp -> . ID
    (48) pexp -> . THIS
    (49) pexp -> . NEW ID PE PD
    (50) pexp -> . PE exp PD
    (51) pexp -> . pexp PONTO ID
    (52) pexp -> . pexp PONTO ID PE exps PD

    NEGACAO         shift and go to state 79
    MENOS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMERO          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86
    PE              shift and go to state 87

    rexp                           shift and go to state 117
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 97

    (27) rexp -> rexp MENOR . aexp
    (31) aexp -> . aexp MAIS mexp
    (32) aexp -> . aexp MENOS mexp
    (33) aexp -> . mexp
    (34) mexp -> . mexp MULTIPLICA sexp
    (35) mexp -> . mexp DIVIDE sexp
    (36) mexp -> . sexp
    (37) sexp -> . NEGACAO sexp
    (38) sexp -> . MENOS sexp
    (39) sexp -> . TRUE
    (40) sexp -> . FALSE
    (41) sexp -> . NUMERO
    (42) sexp -> . NULL
    (43) sexp -> . NEW INT COLCE exp COLCD
    (44) sexp -> . pexp PONTO LENGTH
    (45) sexp -> . pexp COLCE exp COLCD
    (46) sexp -> . pexp
    (47) pexp -> . ID
    (48) pexp -> . THIS
    (49) pexp -> . NEW ID PE PD
    (50) pexp -> . PE exp PD
    (51) pexp -> . pexp PONTO ID
    (52) pexp -> . pexp PONTO ID PE exps PD

    NEGACAO         shift and go to state 79
    MENOS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMERO          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86
    PE              shift and go to state 87

    aexp                           shift and go to state 118
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 98

    (28) rexp -> rexp COMPARACAO . aexp
    (31) aexp -> . aexp MAIS mexp
    (32) aexp -> . aexp MENOS mexp
    (33) aexp -> . mexp
    (34) mexp -> . mexp MULTIPLICA sexp
    (35) mexp -> . mexp DIVIDE sexp
    (36) mexp -> . sexp
    (37) sexp -> . NEGACAO sexp
    (38) sexp -> . MENOS sexp
    (39) sexp -> . TRUE
    (40) sexp -> . FALSE
    (41) sexp -> . NUMERO
    (42) sexp -> . NULL
    (43) sexp -> . NEW INT COLCE exp COLCD
    (44) sexp -> . pexp PONTO LENGTH
    (45) sexp -> . pexp COLCE exp COLCD
    (46) sexp -> . pexp
    (47) pexp -> . ID
    (48) pexp -> . THIS
    (49) pexp -> . NEW ID PE PD
    (50) pexp -> . PE exp PD
    (51) pexp -> . pexp PONTO ID
    (52) pexp -> . pexp PONTO ID PE exps PD

    NEGACAO         shift and go to state 79
    MENOS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMERO          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86
    PE              shift and go to state 87

    aexp                           shift and go to state 119
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 99

    (29) rexp -> rexp DIFERENTE . aexp
    (31) aexp -> . aexp MAIS mexp
    (32) aexp -> . aexp MENOS mexp
    (33) aexp -> . mexp
    (34) mexp -> . mexp MULTIPLICA sexp
    (35) mexp -> . mexp DIVIDE sexp
    (36) mexp -> . sexp
    (37) sexp -> . NEGACAO sexp
    (38) sexp -> . MENOS sexp
    (39) sexp -> . TRUE
    (40) sexp -> . FALSE
    (41) sexp -> . NUMERO
    (42) sexp -> . NULL
    (43) sexp -> . NEW INT COLCE exp COLCD
    (44) sexp -> . pexp PONTO LENGTH
    (45) sexp -> . pexp COLCE exp COLCD
    (46) sexp -> . pexp
    (47) pexp -> . ID
    (48) pexp -> . THIS
    (49) pexp -> . NEW ID PE PD
    (50) pexp -> . PE exp PD
    (51) pexp -> . pexp PONTO ID
    (52) pexp -> . pexp PONTO ID PE exps PD

    NEGACAO         shift and go to state 79
    MENOS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMERO          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86
    PE              shift and go to state 87

    aexp                           shift and go to state 120
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 100

    (31) aexp -> aexp MAIS . mexp
    (34) mexp -> . mexp MULTIPLICA sexp
    (35) mexp -> . mexp DIVIDE sexp
    (36) mexp -> . sexp
    (37) sexp -> . NEGACAO sexp
    (38) sexp -> . MENOS sexp
    (39) sexp -> . TRUE
    (40) sexp -> . FALSE
    (41) sexp -> . NUMERO
    (42) sexp -> . NULL
    (43) sexp -> . NEW INT COLCE exp COLCD
    (44) sexp -> . pexp PONTO LENGTH
    (45) sexp -> . pexp COLCE exp COLCD
    (46) sexp -> . pexp
    (47) pexp -> . ID
    (48) pexp -> . THIS
    (49) pexp -> . NEW ID PE PD
    (50) pexp -> . PE exp PD
    (51) pexp -> . pexp PONTO ID
    (52) pexp -> . pexp PONTO ID PE exps PD

    NEGACAO         shift and go to state 79
    MENOS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMERO          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86
    PE              shift and go to state 87

    mexp                           shift and go to state 121
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 101

    (32) aexp -> aexp MENOS . mexp
    (34) mexp -> . mexp MULTIPLICA sexp
    (35) mexp -> . mexp DIVIDE sexp
    (36) mexp -> . sexp
    (37) sexp -> . NEGACAO sexp
    (38) sexp -> . MENOS sexp
    (39) sexp -> . TRUE
    (40) sexp -> . FALSE
    (41) sexp -> . NUMERO
    (42) sexp -> . NULL
    (43) sexp -> . NEW INT COLCE exp COLCD
    (44) sexp -> . pexp PONTO LENGTH
    (45) sexp -> . pexp COLCE exp COLCD
    (46) sexp -> . pexp
    (47) pexp -> . ID
    (48) pexp -> . THIS
    (49) pexp -> . NEW ID PE PD
    (50) pexp -> . PE exp PD
    (51) pexp -> . pexp PONTO ID
    (52) pexp -> . pexp PONTO ID PE exps PD

    NEGACAO         shift and go to state 79
    MENOS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMERO          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86
    PE              shift and go to state 87

    mexp                           shift and go to state 122
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 102

    (34) mexp -> mexp MULTIPLICA . sexp
    (37) sexp -> . NEGACAO sexp
    (38) sexp -> . MENOS sexp
    (39) sexp -> . TRUE
    (40) sexp -> . FALSE
    (41) sexp -> . NUMERO
    (42) sexp -> . NULL
    (43) sexp -> . NEW INT COLCE exp COLCD
    (44) sexp -> . pexp PONTO LENGTH
    (45) sexp -> . pexp COLCE exp COLCD
    (46) sexp -> . pexp
    (47) pexp -> . ID
    (48) pexp -> . THIS
    (49) pexp -> . NEW ID PE PD
    (50) pexp -> . PE exp PD
    (51) pexp -> . pexp PONTO ID
    (52) pexp -> . pexp PONTO ID PE exps PD

    NEGACAO         shift and go to state 79
    MENOS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMERO          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86
    PE              shift and go to state 87

    sexp                           shift and go to state 123
    pexp                           shift and go to state 85

state 103

    (35) mexp -> mexp DIVIDE . sexp
    (37) sexp -> . NEGACAO sexp
    (38) sexp -> . MENOS sexp
    (39) sexp -> . TRUE
    (40) sexp -> . FALSE
    (41) sexp -> . NUMERO
    (42) sexp -> . NULL
    (43) sexp -> . NEW INT COLCE exp COLCD
    (44) sexp -> . pexp PONTO LENGTH
    (45) sexp -> . pexp COLCE exp COLCD
    (46) sexp -> . pexp
    (47) pexp -> . ID
    (48) pexp -> . THIS
    (49) pexp -> . NEW ID PE PD
    (50) pexp -> . PE exp PD
    (51) pexp -> . pexp PONTO ID
    (52) pexp -> . pexp PONTO ID PE exps PD

    NEGACAO         shift and go to state 79
    MENOS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMERO          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86
    PE              shift and go to state 87

    sexp                           shift and go to state 124
    pexp                           shift and go to state 85

state 104

    (38) sexp -> MENOS sexp .

    MULTIPLICA      reduce using rule 38 (sexp -> MENOS sexp .)
    DIVIDE          reduce using rule 38 (sexp -> MENOS sexp .)
    MAIS            reduce using rule 38 (sexp -> MENOS sexp .)
    MENOS           reduce using rule 38 (sexp -> MENOS sexp .)
    MENOR           reduce using rule 38 (sexp -> MENOS sexp .)
    COMPARACAO      reduce using rule 38 (sexp -> MENOS sexp .)
    DIFERENTE       reduce using rule 38 (sexp -> MENOS sexp .)
    PONTOVIRGULA    reduce using rule 38 (sexp -> MENOS sexp .)
    ECOMERCIAL      reduce using rule 38 (sexp -> MENOS sexp .)
    COLCD           reduce using rule 38 (sexp -> MENOS sexp .)
    PD              reduce using rule 38 (sexp -> MENOS sexp .)
    COLCE           reduce using rule 38 (sexp -> MENOS sexp .)


state 105

    (37) sexp -> NEGACAO sexp .

    MULTIPLICA      reduce using rule 37 (sexp -> NEGACAO sexp .)
    DIVIDE          reduce using rule 37 (sexp -> NEGACAO sexp .)
    MAIS            reduce using rule 37 (sexp -> NEGACAO sexp .)
